num_ra,nome,curso,semestre,livro_1,livro_2,livro_3
1,Ana,Engenharia,3,1,11,16
2,Bruno,Medicina,2,2,null,null
3,Carla,Direito,4,3,null,null
4,Daniel,Administracao,1,4,null,null
5,Ana,Psicologia,3,5,null,null
6,Felipe,Engenharia,6,6,12,null
7,Mariana,Medicina,5,null,null,null
8,Lucas,Direito,7,15,null,null
9,Ana,Administracao,2,null,null,null
10,Joao,Psicologia,1,null,null,null
11,Bianca,Engenharia,4,7,18,null
12,Paulo,Medicina,6,17,null,null
13,Laura,Direito,3,null,null,null
14,Roberto,Administracao,5,null,null,null
15,Ana,Psicologia,7,8,13,null
16,Gustavo,Engenharia,2,20,null,null
17,Luisa,Medicina,4,19,null,null
18,Carlos,Direito,6,9,null,null
19,Patricia,Administracao,1,null,null,null
20,Fernanda,Psicologia,5,10,14,null